ImageId,BuildingId,PolygonWKT_Pix,PolygonWKT_Geo
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,11,"POLYGON ((0.00 359.94, 11.09 359.58, 11.64 377.77, 0.00 378.13, 0.00 359.94))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,12,"POLYGON ((56.13 359.45, 55.94 362.09, 55.71 367.74, 56.69 372.31, 57.50 375.42, 56.45 378.00, 49.21 378.20, 48.66 359.79, 56.13 359.45))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,13,"POLYGON ((128.52 352.36, 140.80 351.99, 143.09 384.14, 123.67 383.90, 123.90 376.85, 122.67 369.80, 126.23 361.79, 128.86 357.77, 128.52 352.36))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,14,"POLYGON ((171.38 354.77, 173.12 372.37, 153.61 374.26, 151.86 356.33, 160.24 355.52, 159.94 352.24, 169.70 351.28, 170.05 354.94, 171.38 354.77))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,15,"POLYGON ((299.07 353.93, 299.40 367.04, 289.33 366.72, 289.12 370.10, 281.13 369.72, 281.16 353.96, 299.07 353.93))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,16,"POLYGON ((28.24 351.54, 45.19 351.13, 45.71 372.49, 35.30 372.76, 35.08 363.95, 22.80 364.24, 22.63 356.45, 28.36 356.30, 28.24 351.54))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,17,"POLYGON ((489.45 352.83, 490.20 368.75, 469.76 367.68, 470.65 353.81, 489.45 352.83))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,18,"POLYGON ((459.13 352.30, 459.48 364.79, 439.92 366.28, 440.97 353.45, 459.13 352.30))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,19,"POLYGON ((428.51 351.28, 428.59 366.01, 405.21 366.45, 404.24 351.29, 428.51 351.28))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,20,"POLYGON ((332.70 348.14, 333.37 361.39, 331.96 361.45, 332.22 366.80, 308.50 367.97, 307.58 349.37, 332.70 348.14))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,21,"POLYGON ((573.39 332.05, 573.62 336.90, 569.23 337.19, 572.96 356.36, 555.98 357.97, 550.95 334.08, 573.39 332.05))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,22,"POLYGON ((553.64 306.17, 567.30 301.57, 568.67 326.70, 552.85 326.97, 553.64 306.17))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,23,"POLYGON ((554.00 273.16, 569.99 272.75, 572.30 294.65, 569.09 296.06, 567.96 298.44, 557.01 298.43, 554.00 273.16))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,24,"POLYGON ((316.50 278.05, 337.20 278.15, 337.10 286.27, 331.46 286.19, 331.37 292.92, 320.86 292.81, 320.91 287.59, 310.93 287.49, 310.99 282.58, 316.50 278.05))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,25,"POLYGON ((392.39 270.59, 393.80 282.56, 391.99 289.29, 371.54 287.96, 370.85 270.37, 392.39 270.59))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,26,"POLYGON ((64.82 272.66, 83.14 272.06, 83.00 267.83, 89.88 267.61, 90.01 271.96, 92.60 271.87, 93.21 290.90, 65.41 291.78, 64.82 272.66))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,27,"POLYGON ((403.18 267.87, 421.39 267.50, 421.54 274.87, 426.03 274.78, 426.37 291.37, 410.44 291.71, 410.32 286.23, 400.53 286.45, 400.38 279.24, 403.42 279.19, 403.18 267.87))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,28,"POLYGON ((160.71 274.46, 161.27 263.62, 186.85 265.06, 186.44 274.04, 186.13 294.67, 162.88 293.59, 160.71 274.46))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,29,"POLYGON ((433.54 269.42, 441.62 268.97, 441.90 274.91, 453.46 274.87, 454.52 286.60, 447.91 286.28, 448.22 288.49, 444.87 288.71, 444.41 286.13, 434.11 286.87, 433.54 269.42))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,30,"POLYGON ((467.59 271.34, 490.45 269.58, 491.69 285.58, 465.26 287.62, 464.32 275.61, 467.90 275.35, 467.59 271.34))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,31,"POLYGON ((307.24 284.83, 284.59 285.15, 281.36 270.36, 287.39 272.45, 289.15 278.36, 292.14 278.28, 294.84 277.46, 298.58 277.12, 302.25 279.76, 306.37 280.39, 307.24 284.83))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,32,"POLYGON ((209.74 266.13, 210.98 280.08, 204.23 282.47, 204.08 288.51, 192.99 288.63, 190.80 266.45, 209.74 266.13))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,33,"POLYGON ((244.25 266.61, 245.97 284.70, 223.83 284.66, 223.19 267.36, 244.25 266.61))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,34,"POLYGON ((260.47 263.52, 260.90 268.66, 272.71 268.23, 273.87 274.52, 279.48 274.76, 279.66 281.93, 276.78 281.75, 277.01 285.72, 252.77 286.33, 252.95 263.91, 260.47 263.52))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,35,"POLYGON ((133.56 253.33, 138.86 253.68, 138.08 265.40, 148.79 266.08, 149.61 270.64, 158.21 271.20, 156.99 289.83, 131.27 288.17, 133.56 253.33))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,36,"POLYGON ((118.73 251.79, 119.38 259.19, 116.49 259.26, 119.35 278.48, 117.41 278.08, 115.10 280.65, 116.20 283.26, 119.07 284.97, 119.50 287.31, 101.18 286.51, 99.89 251.42, 118.73 251.79))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,37,"POLYGON ((552.85 240.11, 570.58 239.46, 571.35 260.47, 576.59 260.27, 576.79 266.01, 553.82 266.86, 552.85 240.11))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,38,"POLYGON ((197.58 222.39, 198.08 234.19, 188.49 234.61, 187.99 222.79, 197.58 222.39))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,39,"POLYGON ((547.98 207.58, 562.52 206.31, 564.23 225.68, 569.31 225.25, 570.04 233.60, 562.30 234.26, 562.04 231.31, 550.17 232.37, 547.98 207.58))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,40,"POLYGON ((425.46 194.57, 426.17 208.76, 413.55 209.39, 412.85 195.18, 425.46 194.57))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,41,"POLYGON ((547.58 178.36, 564.48 175.65, 568.47 201.58, 550.11 203.71, 547.58 178.36))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,42,"POLYGON ((308.55 148.90, 329.14 147.65, 329.96 184.50, 320.73 183.80, 321.10 193.89, 310.20 193.77, 309.00 182.85, 308.55 148.90))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,43,"POLYGON ((11.39 153.16, 12.45 156.11, 11.07 158.85, 12.22 161.80, 14.28 163.36, 14.09 166.79, 15.62 168.72, 15.59 171.79, 2.18 172.17, 0.00 169.19, 0.00 153.39, 11.39 153.16))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,44,"POLYGON ((217.75 149.19, 241.15 148.58, 242.11 170.22, 217.33 171.66, 217.75 149.19))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,45,"POLYGON ((462.20 152.34, 485.74 151.66, 486.22 162.70, 475.44 162.88, 474.94 168.20, 466.89 168.34, 465.66 159.93, 461.43 159.39, 462.20 152.34))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,46,"POLYGON ((561.51 147.15, 562.29 155.08, 570.25 154.30, 571.44 166.30, 563.26 167.11, 563.61 170.63, 547.72 172.18, 545.41 148.73, 561.51 147.15))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,47,"POLYGON ((339.04 147.16, 361.97 146.74, 362.78 161.43, 345.02 161.15, 344.57 167.06, 338.50 167.06, 339.04 147.16))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,48,"POLYGON ((81.26 141.17, 85.54 146.90, 86.56 171.60, 69.54 172.30, 69.03 160.15, 63.26 160.38, 62.83 149.76, 70.95 149.42, 70.62 141.57, 81.26 141.17))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,49,"POLYGON ((246.59 147.89, 266.25 147.15, 266.20 165.24, 246.51 164.49, 246.59 147.89))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,50,"POLYGON ((125.71 148.62, 139.71 147.85, 141.12 161.77, 126.09 163.62, 125.71 148.62))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,51,"POLYGON ((120.19 145.83, 120.25 164.58, 94.51 164.61, 94.14 149.84, 103.54 149.60, 103.46 146.25, 120.19 145.83))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,52,"POLYGON ((186.04 162.88, 185.22 146.43, 207.58 145.47, 209.52 155.61, 205.53 155.51, 206.37 163.84, 186.04 162.88))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,53,"POLYGON ((369.93 145.43, 392.12 145.73, 392.71 155.20, 388.66 154.94, 389.03 163.17, 370.74 163.45, 369.93 145.43))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,54,"POLYGON ((172.29 146.94, 180.11 150.07, 179.57 161.74, 161.09 159.92, 161.52 151.78, 161.19 146.60, 172.29 146.94))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,55,"POLYGON ((429.24 144.22, 431.28 147.86, 435.61 152.48, 442.54 155.10, 451.04 149.98, 455.62 150.22, 455.90 161.42, 430.96 163.27, 429.24 144.22))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,56,"POLYGON ((302.24 145.15, 302.63 155.38, 297.73 155.57, 298.00 162.38, 286.48 162.82, 286.37 159.87, 279.57 160.13, 279.05 146.36, 280.41 146.30, 280.35 144.62, 283.70 144.49, 283.76 146.09, 285.47 146.02, 285.39 143.80, 289.43 143.63, 289.51 145.96, 290.53 145.94, 290.44 143.72, 294.55 143.57, 294.62 145.46, 302.24 145.15))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,57,"POLYGON ((422.24 145.60, 422.90 162.21, 400.22 163.09, 399.59 146.70, 405.86 146.45, 405.74 143.48, 411.21 143.26, 411.32 146.03, 422.24 145.60))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,58,"POLYGON ((543.94 117.65, 561.21 116.04, 562.14 129.29, 568.08 130.16, 568.98 142.21, 545.61 142.80, 543.94 117.65))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,59,"POLYGON ((545.25 87.27, 561.29 86.58, 562.74 111.87, 547.11 113.75, 545.25 87.27))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,60,"POLYGON ((40.58 84.52, 40.02 68.65, 42.08 67.31, 43.98 65.97, 45.05 63.70, 44.50 60.99, 46.56 59.49, 50.26 59.06, 53.80 58.98, 54.51 61.22, 55.05 63.30, 56.97 63.25, 58.62 64.32, 59.18 67.52, 60.24 71.33, 59.41 76.66, 60.43 79.03, 60.82 81.28, 60.41 84.03, 56.08 85.40, 55.66 87.83, 57.52 90.98, 54.64 92.03, 52.05 91.76, 50.56 90.20, 47.15 89.49, 45.82 87.43, 45.11 85.21, 42.35 84.48, 40.58 84.52))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,61,"POLYGON ((590.16 66.25, 591.66 78.89, 573.05 80.38, 571.85 68.05, 590.16 66.25))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,62,"POLYGON ((221.11 63.87, 241.02 63.77, 242.32 80.58, 237.09 80.09, 236.66 82.70, 229.42 82.15, 229.13 80.67, 221.54 80.73, 221.11 63.87))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,63,"POLYGON ((468.76 50.18, 468.91 59.81, 478.03 59.44, 480.55 69.35, 487.41 73.44, 487.72 94.92, 476.35 95.09, 476.11 78.91, 460.62 79.15, 460.19 50.30, 468.76 50.18))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,64,"POLYGON ((280.22 63.02, 289.05 62.56, 289.00 71.24, 298.48 71.73, 298.69 74.70, 301.49 77.85, 306.48 78.48, 320.72 75.50, 323.09 70.25, 334.07 67.13, 335.42 80.72, 290.39 81.35, 285.17 81.72, 281.17 81.34, 279.86 78.77, 280.22 63.02))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,65,"POLYGON ((369.16 62.87, 384.11 63.36, 383.91 67.21, 374.47 68.33, 374.19 74.95, 378.50 75.60, 381.43 79.94, 370.18 80.07, 369.16 62.87))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,66,"POLYGON ((63.69 57.84, 109.17 55.36, 110.50 79.61, 85.46 80.98, 76.43 87.09, 67.54 86.33, 64.93 80.85, 63.69 57.84))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,67,"POLYGON ((248.41 59.87, 272.27 59.14, 273.52 79.17, 265.94 79.50, 266.79 83.18, 248.48 82.65, 248.10 67.81, 248.41 59.87))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,68,"POLYGON ((401.12 60.85, 403.38 67.45, 419.33 68.93, 423.77 79.66, 401.60 79.99, 401.12 60.85))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,69,"POLYGON ((157.03 66.35, 168.69 65.05, 169.25 57.85, 182.48 59.00, 183.25 79.29, 157.16 81.70, 157.03 66.35))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,70,"POLYGON ((542.10 55.86, 559.86 54.72, 560.34 81.32, 544.67 81.21, 542.10 55.86))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,71,"POLYGON ((143.56 51.79, 143.09 61.86, 150.47 62.20, 149.83 75.98, 153.68 76.15, 153.48 80.04, 147.98 79.78, 147.75 84.65, 129.34 84.67, 128.19 80.32, 114.79 78.75, 114.74 62.13, 128.65 61.78, 128.57 51.08, 143.56 51.79))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,72,"POLYGON ((338.57 53.88, 350.29 53.80, 350.70 61.69, 364.30 61.77, 365.53 77.17, 339.80 77.82, 338.57 53.88))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,73,"POLYGON ((187.58 53.66, 214.10 51.52, 214.71 58.59, 205.91 58.41, 206.16 68.62, 211.82 68.47, 212.68 78.44, 187.97 77.40, 187.58 53.66))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,74,"POLYGON ((560.92 0.00, 562.35 15.92, 552.54 17.57, 548.84 17.31, 547.52 13.83, 548.87 11.87, 549.00 9.78, 548.59 7.68, 547.32 5.60, 546.37 3.36, 544.55 1.12, 542.25 0.67, 541.82 0.00, 560.92 0.00))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,75,"POLYGON ((831.82 858.92, 845.09 860.56, 846.92 862.09, 849.18 865.96, 847.49 893.13, 842.90 891.29, 839.36 891.38, 837.06 894.57, 829.51 893.38, 831.82 858.92))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,76,"POLYGON ((870.38 813.51, 878.27 813.11, 879.05 828.43, 877.20 833.20, 876.99 840.38, 881.15 840.45, 880.91 853.04, 857.66 852.61, 858.04 833.49, 860.39 832.63, 864.93 832.51, 867.28 831.28, 871.09 826.28, 871.45 817.01, 870.38 813.51))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,77,"POLYGON ((783.37 762.98, 793.82 762.30, 793.27 773.56, 789.42 770.33, 784.00 770.89, 783.37 762.98))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,78,"POLYGON ((787.56 702.08, 789.04 740.93, 770.36 740.91, 770.26 706.71, 775.48 706.58, 775.87 702.37, 787.56 702.08))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,79,"POLYGON ((840.64 705.89, 846.53 727.29, 799.67 726.88, 799.87 705.54, 840.64 705.89))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,80,"POLYGON ((803.37 617.39, 824.09 618.43, 828.00 623.94, 829.21 634.52, 825.78 635.23, 825.89 639.60, 828.15 654.84, 817.47 653.86, 814.20 636.17, 813.65 626.81, 802.97 626.46, 803.37 617.39))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,81,"POLYGON ((764.00 614.12, 766.58 616.57, 773.33 618.48, 791.42 618.36, 791.50 633.85, 790.72 635.96, 790.84 640.95, 785.26 643.18, 776.65 642.77, 774.63 636.79, 774.63 625.24, 764.00 625.25, 764.00 614.12))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,82,"POLYGON ((845.17 621.34, 862.13 621.84, 864.24 618.35, 868.01 618.56, 867.85 624.83, 862.88 626.51, 856.52 635.41, 850.18 635.22, 845.43 631.32, 845.17 621.34))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,83,"POLYGON ((724.57 610.94, 732.04 616.39, 736.02 616.92, 750.80 614.97, 751.63 621.32, 750.13 629.59, 725.77 625.50, 724.57 610.94))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,84,"POLYGON ((696.37 223.25, 811.13 223.17, 812.93 462.08, 697.54 464.99, 696.37 223.25))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,85,"POLYGON ((578.97 852.43, 595.04 850.47, 604.87 853.18, 607.15 896.74, 604.50 900.00, 585.78 900.00, 585.79 882.83, 582.46 880.27, 578.97 852.43))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,86,"POLYGON ((34.56 842.14, 37.53 847.23, 39.21 847.41, 39.01 849.13, 45.39 858.78, 42.53 860.67, 43.28 864.65, 31.03 871.44, 28.52 866.93, 26.64 868.00, 23.16 861.82, 17.46 852.04, 34.56 842.14))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,87,"POLYGON ((64.98 830.41, 72.22 842.72, 71.54 845.31, 78.52 857.19, 65.44 864.78, 50.28 838.94, 64.98 830.41))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,88,"POLYGON ((81.91 841.50, 85.59 838.83, 90.02 837.08, 92.16 837.96, 94.26 837.22, 99.55 832.87, 107.39 845.54, 89.36 857.21, 81.91 841.50))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,89,"POLYGON ((674.38 824.77, 687.43 828.39, 692.79 823.82, 694.04 834.18, 702.54 835.96, 702.72 842.88, 695.26 843.07, 695.90 848.51, 676.52 849.98, 674.38 824.77))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,90,"POLYGON ((105.68 826.36, 124.73 815.61, 137.24 837.16, 118.29 848.07, 105.68 826.36))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,91,"POLYGON ((572.69 812.84, 598.35 811.83, 597.80 817.80, 601.55 826.83, 600.77 838.06, 589.87 838.33, 588.23 829.25, 570.01 832.53, 570.95 827.93, 574.77 825.39, 576.35 819.05, 572.69 812.84))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,92,"POLYGON ((129.82 812.93, 146.13 801.68, 159.62 820.61, 160.41 823.85, 150.23 830.19, 145.81 831.70, 140.17 831.62, 132.18 822.46, 129.82 812.93))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,93,"POLYGON ((369.11 796.89, 402.18 794.64, 403.41 812.44, 399.04 815.19, 395.51 816.47, 386.33 816.71, 378.37 817.06, 370.52 817.59, 369.11 796.89))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,94,"POLYGON ((404.94 796.08, 428.32 793.61, 431.77 797.72, 435.57 799.17, 436.68 813.82, 417.12 815.31, 413.75 813.17, 410.24 814.59, 407.19 817.31, 404.94 796.08))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,95,"POLYGON ((343.18 791.91, 361.32 789.81, 364.49 816.99, 349.09 818.82, 346.06 815.65, 343.18 791.91))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,96,"POLYGON ((451.55 796.80, 466.37 791.25, 476.06 794.11, 477.69 811.74, 475.34 812.98, 453.10 814.87, 451.55 796.80))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,97,"POLYGON ((508.61 792.01, 517.46 790.45, 520.74 787.04, 531.96 783.63, 540.16 785.73, 541.73 789.84, 540.84 795.92, 542.21 800.26, 540.86 804.67, 533.81 807.98, 528.32 806.03, 511.60 808.98, 508.61 792.01))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,98,"POLYGON ((180.17 784.69, 186.11 777.99, 190.90 778.85, 190.23 782.55, 194.53 785.73, 202.50 784.82, 205.72 788.82, 196.44 796.20, 196.75 798.77, 190.88 802.29, 180.17 784.69))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,99,"POLYGON ((571.49 765.21, 589.72 762.29, 594.26 774.80, 599.05 783.43, 597.23 795.39, 594.55 800.37, 584.00 800.63, 580.85 787.39, 579.88 777.25, 572.40 773.24, 571.49 765.21))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,100,"POLYGON ((230.09 774.87, 213.94 785.68, 208.06 769.72, 214.47 767.09, 218.41 765.50, 224.82 763.10, 230.41 767.42, 231.77 772.34, 230.09 774.87))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,101,"POLYGON ((25.50 789.42, 16.05 785.53, 5.84 771.76, 16.29 764.11, 35.34 757.79, 42.33 778.41, 25.50 789.42))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,102,"POLYGON ((677.36 756.48, 701.26 755.46, 702.26 779.16, 682.22 780.02, 681.61 766.96, 674.50 764.41, 677.36 756.48))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,103,"POLYGON ((68.10 743.25, 78.72 761.25, 69.51 766.63, 63.71 775.14, 59.18 772.08, 52.87 764.87, 51.35 756.23, 57.29 749.56, 68.10 743.25))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,104,"POLYGON ((259.45 744.40, 263.46 746.04, 266.41 744.23, 270.59 752.05, 264.68 754.42, 256.34 759.33, 250.65 751.06, 259.45 744.40))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,105,"POLYGON ((283.78 740.00, 277.65 731.61, 274.03 728.46, 265.07 725.75, 266.13 720.71, 275.15 714.29, 280.63 720.05, 289.36 726.32, 289.24 733.38, 283.78 740.00))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,106,"POLYGON ((577.72 713.44, 592.39 713.07, 593.91 733.35, 584.95 733.57, 585.07 728.86, 584.72 724.41, 581.92 722.26, 578.55 716.88, 577.72 713.44))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,107,"POLYGON ((688.05 694.48, 704.66 693.62, 705.21 715.67, 704.28 740.64, 686.56 740.65, 688.05 694.48))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,108,"POLYGON ((181.89 703.43, 174.73 700.37, 165.90 702.94, 157.78 709.05, 155.25 714.71, 155.74 722.35, 144.19 710.26, 174.82 692.42, 181.89 703.43))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,109,"POLYGON ((499.76 695.52, 533.07 695.12, 535.39 703.25, 532.18 706.38, 527.03 706.51, 524.97 708.89, 518.41 709.99, 513.33 713.15, 508.44 714.92, 499.99 715.02, 499.76 695.52))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,110,"POLYGON ((441.60 673.47, 452.48 683.25, 443.30 693.12, 448.58 698.14, 421.80 723.29, 406.27 710.23, 441.60 673.47))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,111,"POLYGON ((282.48 683.07, 290.08 676.84, 297.78 683.31, 309.14 694.28, 314.68 689.54, 321.28 694.39, 306.45 712.26, 302.40 709.03, 303.56 705.05, 303.43 699.84, 302.70 695.90, 297.32 689.98, 294.94 687.13, 282.48 683.07))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,112,"POLYGON ((3.82 660.85, 11.40 662.99, 19.24 659.59, 27.06 677.55, 10.46 695.53, 4.55 690.26, 0.00 681.32, 0.00 672.95, 2.25 671.81, 0.00 667.38, 0.00 662.78, 3.82 660.85))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,113,"POLYGON ((317.67 660.30, 324.60 665.03, 329.57 666.33, 338.27 657.32, 345.25 664.04, 342.42 673.24, 334.95 683.95, 328.60 683.89, 317.42 678.31, 314.21 672.55, 314.80 667.85, 314.20 662.25, 317.67 660.30))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,114,"POLYGON ((36.83 653.31, 49.24 647.87, 54.93 660.85, 60.97 664.32, 62.72 669.55, 65.36 677.06, 58.28 679.52, 41.62 685.78, 37.98 676.19, 41.64 674.81, 39.89 670.17, 35.97 660.55, 36.83 653.31))",1
