,access,addr_house,addr_hou_1,addr_inter,admin_leve,aerialway,aeroway,amenity,area,barrier,bicycle,boundary,brand,bridge,building,constructi,covered,culvert,cutting,denominati,disused,embankment,foot,generator_,harbour,highway,historic,horse,intermitte,junction,landuse,layer,leisure,lock,man_made,military,motorcar,name,natural,office,oneway,operator,osm_id,place,population,power,power_sour,public_tra,railway,ref,religion,route,service,shop,sport,surface,tags,toll,tourism,tower_type,tunnel,water,waterway,wetland,width,wood,z_order,tracktype,way_area,origarea,origlen,partialDec,truncated,geometry,image_fname,intersection,minx,miny,maxx,maxy,xmid,ymid,w0,h0,x,y,w,h
20,,,,,,,,,1155.038723289968,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,86007,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,288.759680822492,0,1.0,0,"POLYGON ((407.2164936910849 293.369396366179, 427.7775799655356 294.5104229282588, 424.9542086310685 345.4521803893149, 401.8091458447743 344.1744022862986, 404.039300782606 303.9233255367726, 406.6232181608211 304.0600705072284, 407.2164936910849 293.369396366179))",sample_geotiff.tif,1.0,401.8091458447743,293.369396366179,427.77757996553555,345.4521803893149,414.79336290515494,319.41078837774694,25.96843412076123,52.0827840231359,0.46088151433906105,0.35490087597527437,0.0288538156897347,0.057869760025706554
23,,,,,,,,,926.2819276108769,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,86008,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,231.57048190271922,0,1.0,0,"POLYGON ((432.1206162075978 225.9524791324511, 430.6076375872362 245.3663629340008, 426.6382694914937 244.7529080240056, 425.1836831646506 258.9493404906243, 429.1443975642323 259.2078733071685, 428.2809057792183 275.5650829803199, 414.204479301814 274.6432346571237, 414.4758333056234 263.6940607419237, 411.2174512466881 255.6942387139425, 405.9959480511025 248.6523243561387, 406.9461998385377 242.7028560712934, 410.4586205475498 239.0436596525833, 410.1156435646117 232.5930310254917, 406.6664985958487 231.2344213593751, 407.2141257151961 224.7620719382539, 432.1206162075978 225.9524791324511))",sample_geotiff.tif,0.9999999999999999,405.99594805110246,224.76207193825394,432.1206162075978,275.56508298031986,419.0582821293501,250.1635774592869,26.124668156495318,50.80301104206592,0.4656203134770557,0.2779595305103188,0.029027409062772576,0.05644779004673991
26,,,,,,,,,1036.2973770508409,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,86009,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,259.0743442627102,0,1.0,0,"POLYGON ((412.0414752406068 165.4036012943834, 432.5184705699794 166.1471375450492, 430.6693423117977 216.6878121970221, 410.1922935522161 215.944271040149, 412.0414752406068 165.4036012943834))",sample_geotiff.tif,1.0000000000000002,410.19229355221614,165.4036012943834,432.5184705699794,216.68781219702214,421.35538206109777,191.04570674570277,22.326177017763257,51.28421090263873,0.46817264673455306,0.2122730074952253,0.024806863353070287,0.05698245655848748
30,,,,,,,,,674.2933167606384,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,86013,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,168.5733291901596,0,1.0,0,"POLYGON ((436.6716912172269 114.9287771452218, 435.1781613542698 145.7952524824068, 428.3110607606359 155.7733131237328, 420.4289469881915 155.3440742325038, 418.7692884211428 153.5201010480523, 419.0462323431857 149.65126746241, 420.8805788680911 143.4138840809464, 419.8326982872095 136.2257883930579, 416.3499617381021 131.2056846693158, 416.6987981537823 115.0607889257371, 436.6716912172269 114.9287771452218))",sample_geotiff.tif,1.0,416.34996173810214,114.92877714522183,436.6716912172269,155.7733131237328,426.5108264776645,135.35104513447732,20.32172947912477,40.844535978510976,0.47390091830851616,0.15039005014941925,0.022579699421249745,0.045382817753901086
35,,,,,,,,,1137.873532469484,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,86012,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,284.468383117371,0,1.0,0,"POLYGON ((459.1644711194094 47.61499526724219, 455.6476237687748 70.11859888583422, 450.8766771061346 69.36933278851211, 446.6210311276373 96.59647608082741, 426.4387441631407 93.47081579640508, 434.2112922635861 43.74008092097938, 459.1644711194094 47.61499526724219))",sample_geotiff.tif,1.0,426.43874416314065,43.74008092097938,459.1644711194094,96.59647608082741,442.80160764127504,70.1682785009034,32.72572695626877,52.856395159848034,0.4920017862680834,0.07796475388989266,0.036361918840298636,0.058729327955386705
37,,,,,,,,,730.4737448745893,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,86014,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,269.2410676574849,0,0.6782711040611584,1,"POLYGON ((484.2024364131503 0, 479.7541464939713 9.601744243875146, 477.463500038255 8.547827863134444, 464.7478086431511 36.00354308541864, 446.4608184616081 27.61564973182976, 459.2522301229183 0, 484.2024364131503 0))",sample_geotiff.tif,1.0000000000000002,446.46081846160814,0.0,484.2024364131503,36.00354308541864,465.3316274373792,18.00177154270932,37.74161795154214,36.00354308541864,0.517035141597088,0.020001968380788136,0.041935131057269044,0.04000393676157627
7,,,,,,,,,758.0660568429099,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,93018,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,189.51651421072748,0,1.0,0,"POLYGON ((446.3899087077007 842.2273999303579, 481.3434248256963 828.2793587576598, 488.8546863836236 846.9848243454471, 453.9191530286334 860.910242264159, 446.3899087077007 842.2273999303579))",sample_geotiff.tif,1.0,446.38990870770067,828.2793587576598,488.85468638362363,860.910242264159,467.62229754566215,844.5948005109094,42.46477767592296,32.63088350649923,0.5195803306062913,0.9384386672343438,0.047183086306581065,0.03625653722944359
15,,,,,,,,,1201.892037899198,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,86006,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,300.4730094747995,0,1.0,0,"POLYGON ((482.2356772432104 357.9274521702901, 495.8398820564616 360.0371551541612, 493.9617549048271 372.0909278737381, 527.8789904229343 377.3452287474647, 524.7309722411446 397.4648858904839, 492.0437040710822 392.4025333374739, 491.4814159837551 395.9897821983323, 476.6471859868616 393.6881181783974, 482.2356772432104 357.9274521702901))",sample_geotiff.tif,0.9999999999999998,476.6471859868616,357.92745217029005,527.8789904229343,397.46488589048386,502.26308820489794,377.69616903038695,51.23180443607271,39.5374337201938,0.5580700980054422,0.41966241003376326,0.0569242271511919,0.043930481911326445
28,,,,,,,,,404.6692002570957,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,134680,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,101.16730006427393,0,1.0,0,"POLYGON ((536.0753469388001 150.1703661391512, 535.8976141829044 157.3439671061933, 537.3988791736774 162.5677628833801, 536.2554783222731 165.9250371623784, 539.3879669941962 178.6556324511766, 533.924685027916 182.2514687152579, 530.728569818195 184.4158511226997, 524.4869354791008 188.8297238145024, 524.3672584414016 192.2951983232051, 522.0256408345886 192.1969511229545, 522.3906255022157 182.0445369845256, 525.8205245367717 178.8090512482449, 530.0610870544333 171.5141406813636, 528.5654665878974 168.0436801863834, 524.6151287727989 165.1658039363101, 525.0040782545693 149.9077555695549, 536.0753469388001 150.1703661391512))",sample_geotiff.tif,1.0000000000000002,522.0256408345886,149.90775556955487,539.3879669941962,192.2951983232051,530.7068039143924,171.10147694638,17.36232615960762,42.38744275365025,0.5896742265715471,0.19011275216264442,0.01929147351067513,0.047097158615166945
24,,,,,,,,,1021.3360981644006,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,86011,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,255.33402454110015,0,1.0,0,"POLYGON ((523.4165055262856 198.2224921071902, 544.9352911333553 199.0514765409753, 542.4260684649926 249.9190295347944, 522.5057537995744 248.4073634939268, 520.1315930527635 239.3649762850255, 518.9120450657792 233.5128228161484, 526.6003856104799 229.0414650486782, 528.8170812996104 220.9746812311932, 522.6861530637834 212.4234666489065, 523.4165055262856 198.2224921071902))",sample_geotiff.tif,0.9999999999999998,518.9120450657792,198.2224921071902,544.9352911333553,249.9190295347944,531.9236680995673,224.0707608209923,26.02324606757611,51.6965374276042,0.5910262978884081,0.24896751202332476,0.028914717852862346,0.05744059714178244
21,,,,,,,,,1238.4757250715768,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,86010,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,309.6189312678942,0,1.0,0,"POLYGON ((526.6318989666179 261.5354417562485, 545.283115554601 262.0126638803631, 544.4942456730641 292.8397702910006, 552.0921549452469 293.031741942279, 551.5256321858615 314.7087277201936, 517.8084108987823 313.8443781072274, 518.1340601162519 301.317967700772, 525.6015503380913 301.4909356869757, 526.6318989666179 261.5354417562485))",sample_geotiff.tif,1.0,517.8084108987823,261.5354417562485,552.0921549452469,314.70872772019356,534.9502829220146,288.122084738221,34.28374404646456,53.17328596394509,0.5943892032466829,0.32013564970913444,0.03809304894051618,0.05908142884882788
33,,,,,,,,,1005.3323860159348,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,86015,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,251.3330965039837,0,1.0,0,"POLYGON ((567.6196071440354 79.48379767127335, 573.6413344931789 77.47242644708604, 573.9580853967927 84.36761443130672, 576.7988056694157 88.18258353415877, 583.9389728535898 90.16137413866818, 588.2799405395053 90.78792378865182, 553.5269071373623 129.635154761374, 549.2492460440844 126.2769603691995, 545.6672062769067 115.6659412970766, 547.9324978117365 101.9824124285951, 567.6196071440354 79.48379767127335))",sample_geotiff.tif,1.0000000000000002,545.6672062769067,77.47242644708604,588.2799405395053,129.635154761374,566.973573408206,103.55379060423002,42.61273426259868,52.16272831428796,0.6299706371202288,0.11505976733803334,0.047347482513998534,0.057958587015875515
14,,,,,,,,,1054.6293162692457,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,86005,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,263.6573290673114,0,1.0,0,"POLYGON ((545.0001820274629 404.1396864559501, 545.5456960839219 383.8837510570884, 561.4482773041818 384.3170414939523, 561.6076893680729 378.675402700901, 573.1816837256774 378.9923253301531, 573.0370411262847 384.4782330933958, 594.2335806312039 385.0264944685623, 593.6913648874033 405.4155300389975, 545.0001820274629 404.1396864559501))",sample_geotiff.tif,1.0,545.0001820274629,378.67540270090103,594.233580631204,405.41553003899753,569.6168813293334,392.0454663699493,49.23339860374108,26.7401273380965,0.6329076459214815,0.4356060737443881,0.05470377622637898,0.029711252597885
16,,,,,,,,,113.72690001497435,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,Occlusion,,,,,134689,,,,,,,,,,,,,,"""security:classification""=>""UNCLASSIFIED"",""source""=>""Unknown""",,,,,,,,,,-999999,,-999999.0,28.431725003743587,0,1.0,0,"POLYGON ((594.5955353775062 341.2696067793295, 592.6359737580642 346.1783115705475, 595.5670321371872 351.4116119751707, 594.498773291707 355.566107051447, 595.03770820098 359.3928433367983, 596.8756023284514 362.4332278929651, 590.6566405876074 362.4517829790711, 590.6322764432989 356.1265549827367, 588.5902138527017 356.1319851242006, 588.5435697012581 341.2840873301029, 594.5955353775062 341.2696067793295))",sample_geotiff.tif,1.0,588.5435697012581,341.2696067793295,596.8756023284514,362.45178297907114,592.7095860148547,351.8606948792003,8.332032627193257,21.18217619974166,0.6585662066831719,0.3909563276435559,0.00925781403021473,0.02353575133304629
